kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
okhttp3.internal.concurrent.TaskRunner$Companion
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
kotlin.reflect.jvm.internal.impl.types.AbstractTypeCheckerContext$SeveralSupertypesWithSameConstructorPolicy: kotlin.reflect.jvm.internal.impl.types.AbstractTypeCheckerContext$SeveralSupertypesWithSameConstructorPolicy[] values()
com.google.android.material.chip.Chip: void setIconStartPaddingResource(int)
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
androidx.navigation.R$styleable: int GradientColorItem_android_color
com.google.android.material.textfield.TextInputLayout: int getHintCurrentCollapsedTextColor()
androidx.navigation.R$styleable: int NavAction_exitAnim
com.google.android.material.R$string: int abc_prepend_shortcut_label
androidx.appcompat.R$dimen: int abc_text_size_title_material
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableStart
com.google.android.material.R$styleable: int[] MaterialCheckBox
androidx.preference.R$styleable: int[] SwitchPreference
kotlin.text.Regex$Companion: Regex$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.preference.R$attr: int textColorSearchUrl
androidx.navigation.R$styleable: int GradientColor_android_type
com.google.android.material.R$styleable: int Tooltip_backgroundTint
androidx.media.AudioAttributesImplBaseParcelizer: androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel)
com.google.android.material.R$dimen: int hint_alpha_material_light
com.google.android.material.R$styleable: int[] SwitchMaterial
androidx.appcompat.R$styleable: int[] TextAppearance
androidx.appcompat.widget.SearchView: void setIconifiedByDefault(boolean)
com.google.android.material.R$styleable: int SearchView_layout
com.google.android.material.tabs.TabLayout: void setTabsFromPagerAdapter(androidx.viewpager.widget.PagerAdapter)
androidx.appcompat.R$styleable: int AlertDialog_buttonIconDimen
androidx.preference.R$id: int accessibility_custom_action_12
androidx.appcompat.R$styleable: int AppCompatTheme_listPopupWindowStyle
androidx.preference.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.google.android.material.R$style: int Widget_AppCompat_ListMenuView
com.google.android.material.R$style: int Widget_AppCompat_ButtonBar
kotlin.reflect.jvm.internal.impl.load.java.BuiltinMethodsWithSpecialGenericSignature$SpecialSignatureInfo: kotlin.reflect.jvm.internal.impl.load.java.BuiltinMethodsWithSpecialGenericSignature$SpecialSignatureInfo[] values()
com.google.android.material.R$dimen: int mtrl_btn_elevation
com.google.android.material.R$attr: int windowFixedHeightMajor
androidx.appcompat.R$styleable: int ActionBar_titleTextStyle
com.google.android.material.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.preference.R$attr: int background
androidx.appcompat.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.R$attr: int colorBackgroundFloating
androidx.appcompat.R$attr: int divider
androidx.navigation.R$styleable: int FontFamily_fontProviderPackage
okhttp3.internal.http2.Hpack$Writer: Hpack$Writer(int,boolean,okio.Buffer,int,kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.textfield.TextInputLayout: void setErrorIconVisible(boolean)
androidx.constraintlayout.widget.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.chip.Chip: void setCloseIconStartPadding(float)
androidx.appcompat.R$attr: int autoSizeMaxTextSize
com.google.android.material.R$attr: int strokeWidth
com.google.android.material.R$styleable: int ActionBar_contentInsetStartWithNavigation
com.google.android.material.R$styleable: int SearchView_iconifiedByDefault
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
androidx.appcompat.R$attr: int buttonBarNegativeButtonStyle
androidx.appcompat.R$styleable: int TextAppearance_android_shadowRadius
androidx.viewpager.widget.ViewPager: void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener)
com.google.android.material.R$style: int Widget_MaterialComponents_Button_UnelevatedButton_Icon
com.google.android.material.appbar.AppBarLayout: float getTargetElevation()
androidx.appcompat.R$id: int accessibility_custom_action_22
com.google.android.material.R$color: int dim_foreground_disabled_material_light
com.google.android.material.R$drawable: int abc_list_divider_material
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setHideMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.widget.AppCompatCheckedTextView
androidx.appcompat.R$styleable: int ActionBar_backgroundStacked
com.google.android.material.R$style: int Widget_Design_CollapsingToolbar
com.google.android.material.R$attr: int expandedTitleMarginEnd
androidx.core.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
androidx.appcompat.R$attr: int autoSizePresetSizes
androidx.appcompat.R$attr: int windowFixedHeightMinor
androidx.preference.R$attr: int menu
androidx.recyclerview.widget.RecyclerView: void access$100(androidx.recyclerview.widget.RecyclerView,int)
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
com.google.android.material.R$styleable: int[] AppCompatTextView
androidx.activity.ComponentActivity: ComponentActivity()
androidx.appcompat.resources.R$drawable: int notification_bg_normal
com.google.android.material.R$id: int view_offset_helper
androidx.preference.R$id: int textSpacerNoTitle
com.google.android.material.R$styleable: int Chip_shapeAppearanceOverlay
com.google.android.material.R$styleable: int Badge_badgeTextColor
com.google.android.material.R$color: int mtrl_fab_ripple_color
androidx.appcompat.R$attr: int spinnerDropDownItemStyle
androidx.preference.R$id: int screen
androidx.appcompat.R$styleable: int AppCompatTextView_drawableEndCompat
kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType: kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType valueOf(java.lang.String)
androidx.navigation.R$styleable: int NavArgument_android_name
androidx.preference.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
androidx.appcompat.R$color: int primary_text_disabled_material_light
com.google.android.material.R$styleable: int AppCompatTextView_drawableTintMode
okio.Segment$Companion
androidx.appcompat.R$attr: int actionBarDivider
androidx.preference.R$attr: int layout_dodgeInsetEdges
com.google.android.material.R$styleable: int ColorStateListItem_alpha
com.google.android.material.R$styleable: int Toolbar_contentInsetEndWithActions
com.google.android.material.R$dimen: int abc_text_size_display_2_material
okhttp3.internal.platform.ConscryptPlatform$Companion
com.google.android.material.R$drawable: int abc_textfield_search_default_mtrl_alpha
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode()
androidx.preference.R$attr: int activityChooserViewStyle
androidx.appcompat.R$dimen: int highlight_alpha_material_light
androidx.transition.R$id: int action_divider
com.google.android.material.R$color: int secondary_text_default_material_light
androidx.preference.R$color: int bright_foreground_material_dark
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
androidx.preference.R$drawable: int notify_panel_notification_icon_bg
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getCardBackgroundColor()
com.google.android.material.R$style: int Theme_MaterialComponents_CompactMenu
androidx.preference.R$id: int action_menu_presenter
androidx.preference.R$attr: int actionModeWebSearchDrawable
com.google.android.material.chip.Chip: void setCloseIconVisible(int)
com.google.android.material.card.MaterialCardView: void setCheckedIcon(android.graphics.drawable.Drawable)
com.google.android.material.R$attr: int selectableItemBackground
androidx.appcompat.R$style: int Widget_AppCompat_Button_Colored
androidx.preference.R$attr: int colorControlHighlight
com.google.android.material.transformation.FabTransformationBehavior: FabTransformationBehavior(android.content.Context,android.util.AttributeSet)
androidx.preference.R$styleable: int Toolbar_navigationContentDescription
androidx.appcompat.R$styleable: int[] ListPopupWindow
com.google.android.material.R$attr: int contentInsetEndWithActions
com.google.android.material.R$attr: int listMenuViewStyle
androidx.preference.R$attr: int actionMenuTextColor
com.google.android.material.R$attr: int navigationViewStyle
androidx.preference.R$styleable: int DialogPreference_dialogMessage
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_hideable
androidx.recyclerview.widget.RecyclerView: androidx.core.view.NestedScrollingChildHelper mScrollingChildHelper
androidx.coordinatorlayout.R$styleable: int GradientColor_android_endY
com.google.android.material.R$dimen: int notification_small_icon_size_as_large
com.google.android.material.appbar.ViewOffsetBehavior: ViewOffsetBehavior(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
androidx.preference.R$style: int Preference_SeekBarPreference
okhttp3.internal.concurrent.Task
androidx.preference.R$attr: int checkedTextViewStyle
com.google.android.material.R$attr: int showText
com.google.android.material.R$attr: int showTitle
com.google.android.material.R$styleable: int AppCompatSeekBar_android_thumb
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderSelection_Fullscreen
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu
com.google.android.material.R$styleable: int ChipGroup_singleSelection
com.google.android.material.R$dimen: int mtrl_snackbar_action_text_color_alpha
androidx.recyclerview.widget.RecyclerView: void onLayout(boolean,int,int,int,int)
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_width
androidx.core.R$styleable: int[] FontFamilyFont
androidx.preference.R$styleable: int AppCompatTheme_windowFixedWidthMinor
androidx.constraintlayout.widget.ConstraintLayout: int getMaxHeight()
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnItemTouchListener mInterceptingOnItemTouchListener
androidx.appcompat.R$styleable: int[] AlertDialog
com.google.android.material.R$styleable: int[] CompoundButton
androidx.navigation.R$styleable: int FontFamilyFont_android_fontVariationSettings
com.google.android.material.R$attr: int tabPaddingTop
com.google.android.material.R$attr: int toolbarNavigationButtonStyle
androidx.appcompat.R$styleable: int SearchView_searchHintIcon
androidx.preference.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.google.android.material.R$id: int scrollView
androidx.appcompat.R$id: int checked
androidx.preference.R$styleable: int AppCompatTextView_autoSizePresetSizes
com.google.android.material.button.MaterialButton: int getIconPadding()
kotlin.reflect.jvm.internal.structure.ReflectJavaAnnotationArgument$Factory: ReflectJavaAnnotationArgument$Factory(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
androidx.appcompat.R$styleable: int ActionBar_homeLayout
androidx.appcompat.widget.SearchView: void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.appcompat.R$styleable: int ActionBar_title
androidx.preference.R$styleable: int FontFamily_fontProviderQuery
com.monitoryourexpenses.expenses.settings.SettingsFragment
com.google.android.material.internal.NavigationMenuView: NavigationMenuView(android.content.Context)
org.threeten.bp.Year: java.lang.Object writeReplace()
androidx.appcompat.R$attr: int textAllCaps
okhttp3.internal.http2.Settings$Companion: Settings$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.appcompat.R$id: int wrap_content
com.google.android.material.R$styleable: int Toolbar_titleMargin
androidx.appcompat.R$drawable: int abc_cab_background_internal_bg
com.monitoryourexpenses.expenses.network.DurationTag: DurationTag(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
androidx.coordinatorlayout.R$attr: int fontProviderCerts
androidx.recyclerview.widget.RecyclerView: int computeVerticalScrollRange()
com.google.android.material.appbar.AppBarLayout: void setStatusBarForeground(android.graphics.drawable.Drawable)
androidx.preference.R$styleable: int MenuItem_android_id
androidx.preference.R$layout: int custom_dialog
androidx.preference.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabText
androidx.appcompat.R$style: int TextAppearance_AppCompat_Headline
androidx.recyclerview.widget.RecyclerView: void pullGlows(float,float,float,float)
androidx.appcompat.widget.SearchView: int getSuggestionCommitIconResId()
com.google.android.material.R$attr: int tabTextAppearance
androidx.preference.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
androidx.appcompat.R$dimen: int tooltip_precise_anchor_threshold
com.google.android.material.R$styleable: int AppCompatTheme_buttonStyleSmall
com.google.android.material.R$styleable: int Badge_maxCharacterCount
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewFlinger mViewFlinger
com.google.android.material.chip.Chip: void setChipText(java.lang.CharSequence)
com.google.android.material.R$styleable: int FontFamilyFont_fontStyle
com.google.android.material.R$attr: int daySelectedStyle
androidx.recyclerview.R$dimen: int notification_right_side_padding_top
com.google.android.material.R$color: int tooltip_background_light
com.google.android.material.chip.Chip: void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel)
androidx.preference.R$string: int abc_menu_shift_shortcut_label
com.google.android.material.R$id: int action_bar_spinner
androidx.preference.R$drawable: int abc_textfield_search_activated_mtrl_alpha
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind[] values()
com.google.android.material.R$id: int titleDividerNoCustom
androidx.preference.R$attr: int tooltipFrameBackground
androidx.preference.R$styleable: int ActionBar_elevation
com.google.android.material.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
androidx.appcompat.R$dimen: int abc_text_size_body_1_material
com.google.android.material.R$styleable: int Slider_haloColor
com.google.android.material.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogTitleTextStyle
com.google.android.material.R$style: int Theme_MaterialComponents
androidx.navigation.fragment.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.preference.R$attr: int actionBarStyle
androidx.appcompat.R$dimen: int abc_dialog_padding_material
com.google.android.material.R$attr: int actionBarStyle
com.google.android.material.R$layout: int design_layout_tab_icon
com.google.android.material.R$attr: int itemRippleColor
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_FixedSize_Bridge
androidx.appcompat.R$drawable: int abc_text_cursor_material
com.google.android.material.R$color: int abc_tint_spinner
androidx.constraintlayout.solver.SolverVariable$Type: androidx.constraintlayout.solver.SolverVariable$Type[] values()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_light
androidx.appcompat.R$drawable: int abc_dialog_material_background
androidx.preference.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
com.google.android.material.R$attr: int borderWidth
kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat: kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat[] values()
com.google.android.material.R$string: int path_password_eye
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind valueOf(java.lang.String)
androidx.appcompat.R$styleable: int SearchView_queryBackground
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog_Picker_Date_Header_Text_Day
androidx.preference.R$attr: int actionModeCloseButtonStyle
com.google.android.material.R$styleable: int TextAppearance_android_textColorHint
androidx.core.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$id: int accessibility_custom_action_1
androidx.cardview.R$style: int Base_CardView
com.google.android.material.chip.Chip: void setLines(int)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintBottom_toTopOf
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeBackground
com.google.android.material.R$styleable: int NavigationView_itemShapeInsetEnd
com.google.android.material.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
androidx.appcompat.R$styleable: int AlertDialog_buttonPanelSideLayout
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.google.android.material.R$styleable: int[] Badge
kotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess: kotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess valueOf(java.lang.String)
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Expression$ConstantValue: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Expression$ConstantValue valueOf(java.lang.String)
androidx.preference.R$attr: int displayOptions
androidx.preference.R$styleable: int MenuGroup_android_orderInCategory
androidx.constraintlayout.widget.ConstraintHelper
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents_Tooltip
androidx.preference.R$styleable: int SearchView_android_imeOptions
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHorizontal_bias
com.google.android.material.internal.NavigationMenuItemView: void setIconSize(int)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_layout_height
androidx.preference.R$style: int Base_ThemeOverlay_AppCompat_Light
okhttp3.internal.http1.Http1ExchangeCodec$Companion
com.google.android.material.R$attr: int counterTextAppearance
com.google.android.material.R$styleable: int AppBarLayout_liftOnScroll
androidx.preference.R$string: int copy
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean)
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$layout: int abc_tooltip
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getStrokeColorStateList()
androidx.preference.R$attr: int switchTextAppearance
androidx.appcompat.R$styleable: int Toolbar_titleMarginBottom
com.google.android.material.R$styleable: int MaterialCardView_checkedIcon
okhttp3.CipherSuite: CipherSuite(java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker)
androidx.preference.R$styleable: int SearchView_searchHintIcon
com.google.android.material.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.widget.ActionBarOverlayLayout
okhttp3.internal.http2.Hpack$Reader
androidx.viewpager2.R$styleable: int GradientColorItem_android_color
okhttp3.internal.http2.Hpack$Reader: Hpack$Reader(okio.Source,int,int,int,kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$styleable: int TextInputLayout_boxBackgroundColor
com.google.android.material.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
androidx.preference.R$styleable: int MenuItem_android_alphabeticShortcut
androidx.appcompat.R$id: int submit_area
com.google.android.material.R$styleable: int ViewBackgroundHelper_backgroundTintMode
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getCounterOverflowDescription()
androidx.preference.R$attr: int preferenceCategoryStyle
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar
com.google.android.material.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
androidx.recyclerview.widget.RecyclerView: int getDeepestFocusedViewWithId(android.view.View)
androidx.appcompat.R$attr: int selectableItemBackground
com.google.android.material.R$styleable: int Slider_trackHeight
androidx.appcompat.widget.Toolbar: android.widget.TextView getSubtitleTextView()
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintWidth_max
com.google.android.material.tabs.TabLayout: int getTabMaxWidth()
com.google.android.material.R$styleable: int MenuItem_showAsAction
androidx.appcompat.R$styleable: int LinearLayoutCompat_showDividers
androidx.preference.R$styleable: int PreferenceTheme_checkBoxPreferenceStyle
com.google.android.material.R$styleable: int TextInputLayout_shapeAppearanceOverlay
com.google.android.material.R$attr: int windowFixedHeightMinor
androidx.preference.R$attr: int searchIcon
com.google.android.material.R$attr: int horizontalOffset
com.google.android.material.R$styleable: int TextAppearance_fontVariationSettings
com.google.android.material.R$style: int Theme_AppCompat_DayNight_NoActionBar
androidx.preference.R$styleable: int[] PreferenceImageView
androidx.preference.R$styleable: int Preference_dependency
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00012
androidx.recyclerview.widget.RecyclerView: void findMinMaxChildLayoutPositions(int[])
androidx.appcompat.widget.AppCompatEditText: android.text.Editable getText()
com.google.android.material.R$styleable: int ActionBar_homeLayout
com.google.android.material.chip.Chip: void setOnCloseIconClickListener(android.view.View$OnClickListener)
androidx.preference.R$attr: int allowDividerBelow
com.google.android.material.R$dimen: int design_bottom_navigation_text_size
com.google.android.material.R$dimen: int disabled_alpha_material_dark
com.google.android.material.R$attr: int displayOptions
androidx.navigation.common.R$styleable: int Navigator_android_label
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility[] values()
com.google.android.material.R$attr: int scrimBackground
androidx.preference.R$id: int progress_circular
com.monitoryourexpenses.expenses.network.RegisterationResponse: java.lang.String toString()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Inverse
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.google.android.material.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.google.android.material.R$styleable: int TextInputLayout_boxCollapsedPaddingTop
com.google.android.material.R$color: int design_default_color_on_secondary
com.google.android.material.chip.Chip: void setElevation(float)
com.google.android.material.R$dimen: int design_navigation_separator_vertical_padding
androidx.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.R$attr: int ratingBarStyle
com.google.android.material.R$styleable: int ForegroundLinearLayout_android_foreground
com.google.android.material.R$styleable: int Slider_trackColorInactive
androidx.appcompat.resources.R$styleable: int[] GradientColor
com.google.android.material.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
com.google.android.material.R$color: int notification_action_color_filter
com.google.android.material.R$style: int Theme_AppCompat_Light_Dialog
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTint
com.google.android.material.textfield.TextInputLayout: android.graphics.drawable.Drawable getErrorIconDrawable()
androidx.appcompat.R$attr: int textAppearanceSearchResultTitle
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarPositiveButtonStyle
androidx.appcompat.widget.Toolbar: int getPopupTheme()
com.google.android.material.R$style: int CardView_Dark
kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinFunction
androidx.preference.R$styleable: int ActionMenuItemView_android_minWidth
androidx.recyclerview.widget.RecyclerView: void scrollToPosition(int)
androidx.preference.R$attr: int listChoiceIndicatorMultipleAnimated
androidx.core.R$attr: int fontProviderFetchTimeout
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory()
androidx.appcompat.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.google.android.material.R$styleable: int MaterialAlertDialogTheme_materialAlertDialogBodyTextStyle
androidx.appcompat.R$attr: int goIcon
androidx.appcompat.R$styleable: int AppCompatTheme_radioButtonStyle
androidx.preference.R$style: int TextAppearance_AppCompat_Large_Inverse
androidx.preference.R$drawable: int abc_ic_star_half_black_48dp
com.google.android.material.R$styleable: int AppCompatTheme_selectableItemBackground
androidx.appcompat.R$attr: int dividerVertical
com.google.android.material.R$attr: int materialCalendarHeaderSelection
androidx.preference.R$style: int Base_Widget_AppCompat_ListPopupWindow
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
androidx.appcompat.R$drawable: int abc_btn_radio_material_anim
androidx.appcompat.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.recyclerview.widget.RecyclerView: void resetFocusInfo()
com.google.android.material.R$attr: int ratingBarStyleSmall
androidx.appcompat.R$styleable: int GradientColorItem_android_color
androidx.preference.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Light_BottomSheetDialog
androidx.recyclerview.widget.RecyclerView: android.view.View focusSearch(android.view.View,int)
androidx.appcompat.R$attr: int track
com.google.android.material.transformation.TransformationChildCard
androidx.recyclerview.widget.RecyclerView: boolean onTouchEvent(android.view.MotionEvent)
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatHoveredFocusedTranslationZ(float)
com.google.android.material.appbar.CollapsingToolbarLayout: void setExpandedTitleMarginBottom(int)
androidx.recyclerview.widget.RecyclerView: boolean mFirstLayoutComplete
com.google.android.material.chip.Chip: float getIconEndPadding()
com.google.android.material.R$attr: int tabIndicatorFullWidth
com.google.android.material.R$layout: int select_dialog_item_material
androidx.appcompat.R$string: int abc_action_bar_home_description
androidx.appcompat.widget.ActionBarContextView: void setTitle(java.lang.CharSequence)
com.google.android.material.chip.Chip: void setCloseIconContentDescription(java.lang.CharSequence)
com.google.android.material.R$style: int TextAppearance_Design_HelperText
com.google.android.material.R$attr: int spinnerStyle
com.google.android.material.R$attr: int font
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox_ExposedDropdownMenu
androidx.preference.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
com.google.android.material.R$styleable: int NavigationView_itemTextColor
androidx.core.R$id: int blocking
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: com.monitoryourexpenses.expenses.network.DurationExpenseResponse copy(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.google.android.material.chip.ChipGroup: void setSingleSelection(boolean)
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_dither
com.monitoryourexpenses.expenses.utilites.Converter$Companion: Converter$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.recyclerview.widget.RecyclerView: void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder)
com.google.android.material.R$id: int accessibility_action_clickable_span
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemHeight
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollHorizontalThumbDrawable
com.google.android.material.R$animator: int mtrl_chip_state_list_anim
androidx.appcompat.R$styleable: int MenuView_android_itemBackground
com.google.android.material.R$style: int Widget_Design_FloatingActionButton
androidx.preference.R$styleable: int GradientColor_android_gradientRadius
androidx.appcompat.R$attr: int theme
androidx.appcompat.R$id: int accessibility_custom_action_21
androidx.navigation.fragment.R$styleable: int[] FontFamily
androidx.appcompat.R$layout: int abc_screen_toolbar
androidx.navigation.common.R$styleable: int[] GradientColor
androidx.appcompat.widget.AppCompatEditText
androidx.core.R$id: int accessibility_custom_action_10
com.google.android.material.R$attr: int listPreferredItemPaddingStart
androidx.appcompat.R$styleable: int DrawerArrowToggle_drawableSize
com.google.android.material.R$style: int Test_ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Day
androidx.appcompat.R$dimen: int abc_text_size_medium_material
androidx.appcompat.R$drawable: int btn_checkbox_checked_to_unchecked_mtrl_animation
androidx.appcompat.R$styleable: int[] SearchView
androidx.navigation.common.R$styleable: int NavDeepLink_uri
androidx.viewpager2.R$styleable: int GradientColor_android_centerColor
com.google.android.material.R$attr: int textAppearanceHeadline3
com.google.android.material.R$style: int Theme_Design_NoActionBar
kotlinx.coroutines.android.AndroidDispatcherFactory
com.google.android.material.R$attr: int statusBarScrim
androidx.appcompat.widget.AppCompatRadioButton: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.preference.R$drawable: int abc_ic_clear_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
androidx.preference.R$attr: int queryBackground
com.google.android.material.textfield.TextInputLayout
com.google.android.material.R$attr: int layout
androidx.appcompat.R$styleable: int Toolbar_title
androidx.preference.R$attr: int windowNoTitle
com.google.android.material.R$attr: int radioButtonStyle
androidx.appcompat.R$id: int line3
com.google.android.material.textfield.TextInputLayout: TextInputLayout(android.content.Context)
com.google.android.material.R$dimen: int mtrl_extended_fab_translation_z_pressed
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_Alert
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollVerticalTrackDrawable
androidx.core.graphics.drawable.IconCompatParcelizer
com.google.android.material.R$id: int mtrl_picker_title_text
androidx.appcompat.R$attr: int collapseContentDescription
com.google.android.material.R$styleable: int AppCompatTheme_dropDownListViewStyle
